Id,FeatId,CharacterId,FeatId,CharacterId,,,,,,,id,name,,1,Adrik
,Tough,Beldin,102,2,,,,,,,1,Aberrant Dragonmark,,2,Beldin
,Inspiring Leader,Beldin,50,2,,,,,,,2,Actor,,3,Neevan
,Tough,Neevan,102,3,,,,,,,3,Adept of the Black Robes,,4,Lordanis
,Sentinel,Neevan,83,3,,,,,,,4,Adept of the Red Robes,,5,Alexander
,Mobile,Neevan,64,3,,,,,,,5,Adept of the White Robes,,6,Cedric
,Mobile,Lordanis,64,4,,,,,,,6,Agent of Order,,7,Aora
,Lucky,Lordanis,58,4,,,,,,,7,Alert,,8,Oro
,Prodigy,Alexander,74,5,,,,,,,8,Artificer Initiate,,9,Faces
,Actor,Alexander,2,5,,,,,,,9,Athlete,,10,Zancerius
,Eldritch Adept,Aora,27,7,,,,,,,10,Baleful Scion,,11,Don
,Fey Touched,Aora,33,7,,,,,,,11,Bountiful Luck,,12,Vyncent
,War Caster,Oro,104,8,,,,,,,12,Cartomancer,,13,Elion
,Eldritch Adept,Faces,27,9,,,,,,,13,Charger,,14,Tort
,Mobile,Zancerius,64,10,,,,,,,14,Chef,,15,Mick
,Charger,Zancerius,13,10,,,,,,,15,Cohort of Chaos,,16,GRIZCL-4W
,Telepathic,Don,101,11,,,,,,,16,Crossbow Expert,,17,Timbren
,Alert,Don,7,11,,,,,,,17,Crusher,,18,Roland
,Observant,Vyncent,67,12,,,,,,,18,Defensive Duelist,,19,Tom
,Telekinetic,Vyncent,100,12,,,,,,,19,Divinely Favored,,20,Fodin
,Linguist,Vyncent,57,12,,,,,,,20,Dragon Fear,,21,Sylaquis
,Gunner,Elion,44,13,,,,,,,21,Dragon Hide,,22,Targan
,Mobile,Tort,64,14,,,,,,,22,Drow High Magic,,23,Snivvel
,Alert,Mick,7,15,,,,,,,23,Dual Wielder,,24,Fiona
,Sentinel,GRIZCL-4W,83,16,,,,,,,24,Dungeon Delver,,25,Yuris
,Dwarven Fortitude,Timbren,26,17,,,,,,,25,Durable,,26,Herman
